Version 4
SHEET 1 1664 2280
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 2n
SYMBOL Opamps\\LTC6269 800 1120 R0
SYMATTR InstName U4
SYMBOL res 992 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {R}
SYMBOL cap 1136 1232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL Opamps\\LTC6269 784 1552 R0
SYMATTR InstName U5
SYMBOL res 976 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {R}
SYMBOL cap 1120 1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 500p
SYMBOL voltage -704 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1100
SYMBOL res -560 0 R0
SYMATTR InstName Rf1
SYMATTR Value 2e8
SYMBOL res -144 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rf2
SYMATTR Value 1
SYMBOL Opamps\\LTC6269 416 2048 R0
SYMATTR InstName U6
SYMBOL cap 752 2160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 500p
SYMBOL Opamps\\LTC6269 896 2016 R0
SYMATTR InstName U7
SYMBOL res -272 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rf3
SYMATTR Value 1e6
TEXT -104 464 Left 2 !.tran 0 25mS 0 1uS
TEXT -104 496 Left 2 ;.step param R list 1e3 1e4 1e5
TEXT -104 528 Left 2 !.param R=1e5
TEXT -104 592 Left 2 !.options method=gear\n.options trtol=10
TEXT -104 560 Left 2 !.param C=3n
TEXT -328 784 Left 2 ;Rf * Cf >> PMT pulse time
TEXT -104 688 Left 2 !.param Rf=1e5
TEXT -104 736 Left 2 !.param Rzero=20e5
TEXT -328 832 Left 2 ;Rzero=Rf*N\nCzero=Cf/N
TEXT -8 768 Left 2 !.param Czero=150p
